date,time,amount,currency,balance,recipient
2024-03-01,09:05:00,-950.00,GBP,,Landlord Ltd
2024-03-05,08:10:00,-155.00,GBP,,Council Tax
2024-03-10,11:30:00,-138.40,GBP,,British Gas
2024-03-12,07:55:00,-34.20,GBP,,Water Co
2024-03-15,13:20:00,-35.00,GBP,,BT Broadband
2024-03-18,16:05:00,-20.00,GBP,,O2 Mobile
2024-03-20,06:45:00,-35.00,GBP,,Pure Gym
2024-03-22,19:10:00,-11.99,GBP,,Netflix
2024-03-23,19:12:00,-10.99,GBP,,Spotify
2024-03-03,14:25:00,-62.15,GBP,,Tesco
2024-03-08,09:10:00,-4.60,GBP,,Starbucks
2024-03-09,17:40:00,-41.20,GBP,,Tesco
2024-03-16,12:05:00,-58.90,GBP,,Tesco
2024-03-17,20:30:00,-27.40,GBP,,Uber
2024-03-24,10:15:00,-45.00,GBP,,Shell
2024-03-26,21:05:00,-29.99,GBP,,Amazon
2024-03-28,09:00:00,2800.00,GBP,,Employer Ltd
2024-03-29,18:10:00,-300.00,GBP,,Savings Transfer

2024-04-01,09:05:00,-950.00,GBP,,Landlord Ltd
2024-04-05,08:10:00,-155.00,GBP,,Council Tax
2024-04-10,11:30:00,-142.75,GBP,,British Gas
2024-04-12,07:55:00,-34.20,GBP,,Water Co
2024-04-15,13:20:00,-35.00,GBP,,BT Broadband
2024-04-18,16:05:00,-20.00,GBP,,O2 Mobile
2024-04-20,06:45:00,-35.00,GBP,,Pure Gym
2024-04-22,19:10:00,-11.99,GBP,,Netflix
2024-04-23,19:12:00,-10.99,GBP,,Spotify
2024-04-03,14:25:00,-71.80,GBP,,Tesco
2024-04-07,10:35:00,-22.50,GBP,,Uber Eats
2024-04-08,09:10:00,-5.10,GBP,,Starbucks
2024-04-11,17:40:00,-36.95,GBP,,Tesco
2024-04-16,12:05:00,-64.30,GBP,,Tesco
2024-04-19,19:55:00,-18.00,GBP,,Trainline
2024-04-24,10:15:00,-52.00,GBP,,Shell
2024-04-26,21:05:00,-12.99,GBP,,Amazon
2024-04-28,09:00:00,2800.00,GBP,,Employer Ltd
2024-04-29,18:10:00,-300.00,GBP,,Savings Transfer

2024-05-01,09:05:00,-950.00,GBP,,Landlord Ltd
2024-05-05,08:10:00,-155.00,GBP,,Council Tax
2024-05-10,11:30:00,-129.60,GBP,,British Gas
2024-05-12,07:55:00,-34.20,GBP,,Water Co
2024-05-15,13:20:00,-35.00,GBP,,BT Broadband
2024-05-18,16:05:00,-20.00,GBP,,O2 Mobile
2024-05-20,06:45:00,-35.00,GBP,,Pure Gym
2024-05-22,19:10:00,-11.99,GBP,,Netflix
2024-05-23,19:12:00,-10.99,GBP,,Spotify
2024-05-02,14:25:00,-68.40,GBP,,Tesco
2024-05-06,09:10:00,-4.80,GBP,,Starbucks
2024-05-09,17:40:00,-39.10,GBP,,Tesco
2024-05-14,12:05:00,-61.75,GBP,,Tesco
2024-05-17,20:30:00,-31.20,GBP,,Uber
2024-05-21,18:45:00,-24.95,GBP,,Amazon
2024-05-25,10:15:00,-50.00,GBP,,Shell
2024-05-28,09:00:00,2800.00,GBP,,Employer Ltd
2024-05-29,18:10:00,-300.00,GBP,,Savings Transfer

2024-06-01,09:05:00,-950.00,GBP,,Landlord Ltd
2024-06-05,08:10:00,-155.00,GBP,,Council Tax
2024-06-10,11:30:00,-151.90,GBP,,British Gas
2024-06-12,07:55:00,-34.20,GBP,,Water Co
2024-06-15,13:20:00,-35.00,GBP,,BT Broadband
2024-06-18,16:05:00,-20.00,GBP,,O2 Mobile
2024-06-20,06:45:00,-35.00,GBP,,Pure Gym
2024-06-22,19:10:00,-11.99,GBP,,Netflix
2024-06-23,19:12:00,-10.99,GBP,,Spotify
2024-06-02,14:25:00,-73.55,GBP,,Tesco
2024-06-08,09:10:00,-5.00,GBP,,Starbucks
2024-06-09,19:30:00,-62.00,GBP,,Trainline
2024-06-11,17:40:00,-44.60,GBP,,Tesco
2024-06-16,12:05:00,-58.40,GBP,,Tesco
2024-06-19,20:30:00,-28.10,GBP,,Uber
2024-06-24,10:15:00,-55.00,GBP,,Shell
2024-06-26,21:05:00,-89.99,GBP,,Amazon
2024-06-28,09:00:00,2800.00,GBP,,Employer Ltd
2024-06-29,18:10:00,-300.00,GBP,,Savings Transfer

2024-07-01,09:05:00,-950.00,GBP,,Landlord Ltd
2024-07-05,08:10:00,-155.00,GBP,,Council Tax
2024-07-10,11:30:00,-123.20,GBP,,British Gas
2024-07-12,07:55:00,-34.20,GBP,,Water Co
2024-07-15,13:20:00,-35.00,GBP,,BT Broadband
2024-07-18,16:05:00,-20.00,GBP,,O2 Mobile
2024-07-20,06:45:00,-35.00,GBP,,Pure Gym
2024-07-22,19:10:00,-11.99,GBP,,Netflix
2024-07-23,19:12:00,-10.99,GBP,,Spotify
2024-07-03,14:25:00,-66.90,GBP,,Tesco
2024-07-06,18:40:00,-42.00,GBP,,Uber Eats
2024-07-08,09:10:00,-4.70,GBP,,Starbucks
2024-07-11,17:40:00,-38.85,GBP,,Tesco
2024-07-16,12:05:00,-63.20,GBP,,Tesco
2024-07-19,20:30:00,-27.60,GBP,,Uber
2024-07-24,10:15:00,-48.00,GBP,,Shell
2024-07-27,12:10:00,-155.00,GBP,,EasyJet
2024-07-28,09:00:00,2800.00,GBP,,Employer Ltd
2024-07-29,18:10:00,-300.00,GBP,,Savings Transfer

2024-08-01,09:05:00,-950.00,GBP,,Landlord Ltd
2024-08-05,08:10:00,-155.00,GBP,,Council Tax
2024-08-10,11:30:00,-128.95,GBP,,British Gas
2024-08-12,07:55:00,-34.20,GBP,,Water Co
2024-08-15,13:20:00,-35.00,GBP,,BT Broadband
2024-08-18,16:05:00,-20.00,GBP,,O2 Mobile
2024-08-20,06:45:00,-35.00,GBP,,Pure Gym
2024-08-22,19:10:00,-11.99,GBP,,Netflix
2024-08-23,19:12:00,-10.99,GBP,,Spotify
2024-08-03,14:25:00,-75.10,GBP,,Tesco
2024-08-08,09:10:00,-5.20,GBP,,Starbucks
2024-08-10,18:15:00,-34.00,GBP,,Uber
2024-08-12,17:40:00,-41.60,GBP,,Tesco
2024-08-16,12:05:00,-59.70,GBP,,Tesco
2024-08-20,20:10:00,-19.99,GBP,,Amazon
2024-08-24,10:15:00,-54.00,GBP,,Shell
2024-08-28,09:00:00,2800.00,GBP,,Employer Ltd
2024-08-29,18:10:00,-300.00,GBP,,Savings Transfer

2024-09-01,09:05:00,-950.00,GBP,,Landlord Ltd
2024-09-05,08:10:00,-155.00,GBP,,Council Tax
2024-09-10,11:30:00,-146.30,GBP,,British Gas
